Fawkes,Gilderoy Lockhart,22
Fawkes,Weasley,36
Fawkes,McGonagall,27
Fawkes,Godric Gryffindor,6
Fawkes,Minerva,6
Fawkes,Dawlish,6
Fawkes,Bellatrix,10
Ernie Macmillan,Harry,4119
Ernie Macmillan,Nearly Headless Nick,1
Ernie Macmillan,Peeves,1
Ernie Macmillan,Sprout,4
Ernie Macmillan,Hermione,275
Ernie Macmillan,Granger,1
Ernie Macmillan,Oliver Wood,1
Ernie Macmillan,Cho Chang,2
Ernie Macmillan,Cedric,13
Ernie Macmillan,Justin Finch-Fletchley,4
Ernie Macmillan,Hannah Abbott,4
Ernie Macmillan,Ravenclaw,5
Ernie Macmillan,Luna Lovegood,9
Ernie Macmillan,Fred,16
Ernie Macmillan,George,8
Ernie Macmillan,Lee Jordan,6
Ernie Macmillan,Parvati,2
Ernie Macmillan,Katie Bell,4
Ernie Macmillan,Alicia Spinnet,2
Ernie Macmillan,Angelina Johnson,2
Ernie Macmillan,Dennis Creevey,2
Ernie Macmillan,Anthony Goldstein,6
Ernie Macmillan,Ginny,20
Ernie Macmillan,Michael,9
Ernie Macmillan,Flitwick,8
Ernie Macmillan,Terry,1
Tom Riddle,Harry,3242
Tom Riddle,Hermione,147
Tom Riddle,Lord Voldemort,50
Tom Riddle,Merope,230
Tom Riddle,Cole,40
Tom Riddle,Hokey,45
Tom Riddle,Hepzibah,100
Tom Riddle,Marvolo,4
Tom Riddle,Helena Ravenclaw,6
Tom Riddle,Flitwick,8
Aragog,Harry,35274
Aragog,Hermione,1967
Aragog,Norbert,1
Aragog,Grawp,13
Aragog,Grubbly-Plank,5
Aragog,Sprout,1
Aragog,Horace Slughorn,18
Aragog,Yaxley,6
Thick,Harry,132
Thick,Fawkes,22
Penelope Clearwater,Ginny,20
Penelope Clearwater,Ravenclaw,5
Penelope Clearwater,Harry,84
Penelope Clearwater,Percy,8
Penelope Clearwater,Hermione,29
Bathilda Bagshot,Harry,515
Bathilda Bagshot,Hermione,86
Bathilda Bagshot,Gellert Grindelwald,14
Bathilda Bagshot,Dirk Cresswell,2
Bathilda Bagshot,Gornuk,3
Stan Shunpike,Harry,2485
Stan Shunpike,Hermione,26
Stan Shunpike,Scabior,16
Sirius Black,Harry,10630
Sirius Black,Marge,8
Sirius Black,Florean Fortescue,10
Sirius Black,Weasley,141
Sirius Black,Molly,20
Sirius Black,Albus Dumbledore,10
Sirius Black,Lord Voldemort,10
Sirius Black,Hermione,747
Sirius Black,Lupin,354
Sirius Black,Seamus Finnigan,2
Sirius Black,Peeves,3
Sirius Black,Hannah Abbott,2
Sirius Black,Madam Rosmerta,256
Sirius Black,James,118
Sirius Black,Lily,16
Sirius Black,Peter Pettigrew,16
Sirius Black,Neville Longbottom,4
Sirius Black,McGonagall,65
Sirius Black,Sir Cadogan,4
Sirius Black,Granger,4
Sirius Black,Poppy,8
Sirius Black,Draco Malfoy,3
Sirius Black,Kreacher,40
Sirius Black,Emmeline Vance,1
Sirius Black,Bill,34
Cornelius Fudge,Harry,4427
Cornelius Fudge,Flitwick,3
Cornelius Fudge,McGonagall,50
Cornelius Fudge,Weasley,240
Cornelius Fudge,Hermione,468
Cornelius Fudge,Macnair,2
Cornelius Fudge,Albus Dumbledore,7
Cornelius Fudge,Percy,43
Cornelius Fudge,Crouch,44
Cornelius Fudge,Ludo Bagman,6
Cornelius Fudge,Bill,39
Cornelius Fudge,Minerva,13
Cornelius Fudge,Tonks,10
Cornelius Fudge,Who,1
Cornelius Fudge,Arthur,18
Cornelius Fudge,Lord Voldemort,3
Cornelius Fudge,Lucius,6
Cornelius Fudge,Luna Lovegood,3
Cornelius Fudge,Kingsley Shacklebolt,2
Cornelius Fudge,Minerva McGonagall,1
Cornelius Fudge,Rufus Scrimgeour,1
Florean Fortescue,Harry,260
Florean Fortescue,Sirius Black,10
Florean Fortescue,Hermione,42
Florean Fortescue,Bill,7
Crookshanks,Hermione,5853
Crookshanks,Harry,19763
Crookshanks,Weasley,107
Crookshanks,Hedwig,8
Crookshanks,Lupin,896
Crookshanks,Scabbers,102
Crookshanks,George,48
Crookshanks,Vernon,5
Crookshanks,Buckbeak,3
Crookshanks,Pigwidgeon,16
Crookshanks,Fred,39
Crookshanks,Bill,19
Crookshanks,Charlie,13
Crookshanks,Ginny,51
Crookshanks,Romilda Vane,2
Lupin,Hermione,30959
Lupin,Vernon,52
Lupin,Draco Malfoy,93
Lupin,Vincent Crabbe,26
Lupin,Gregory Goyle,26
Lupin,Crookshanks,896
Lupin,Harry,296001
Lupin,Sirius Black,354
Lupin,McGonagall,462
Lupin,Kettleburn,52
Lupin,Rubeus Hagrid,26
Lupin,Peeves,200
Lupin,Neville Longbottom,40
Lupin,Seamus Finnigan,80
Lupin,Parvati,120
Lupin,Ravenclaw,664
Lupin,Trelawney,48
Lupin,Minerva,8
Lupin,James,586
Lupin,Scabbers,454
Lupin,Peter Pettigrew,104
Lupin,Shack,26
Lupin,Remus,908
Lupin,Buckbeak,320
Lupin,Moody,21
Vincent Crabbe,Lupin,25
Vincent Crabbe,Draco Malfoy,5
Vincent Crabbe,Gregory Goyle,2
Vincent Crabbe,Harry,130
Gregory Goyle,Lupin,25
Gregory Goyle,Draco Malfoy,2
Gregory Goyle,Vincent Crabbe,2
Gregory Goyle,Harry,320
Gregory Goyle,Hermione,108
Gregory Goyle,Anthony Goldstein,1
Poppy,McGonagall,2
Poppy,Granger,2
Poppy,Sirius Black,8
Poppy,Hermione,160
Poppy,Harry,322
Poppy,Dobby,1
Kettleburn,Lupin,51
Kettleburn,Rubeus Hagrid,2
Rubeus Hagrid,Lupin,25
Rubeus Hagrid,Kettleburn,2
Rubeus Hagrid,Harry,165
Rubeus Hagrid,Weasley,8
Trelawney,Harry,24591
Trelawney,Parvati,44
Trelawney,Hermione,5040
Trelawney,Dean Thomas,60
Trelawney,McGonagall,636
Trelawney,Lupin,48
Buckbeak,Harry,198104
Buckbeak,Hermione,56873
Buckbeak,Fang,46
Buckbeak,Crookshanks,3
Buckbeak,Weasley,11
Buckbeak,McGonagall,3
Buckbeak,Percy,5
Buckbeak,Macnair,12
Buckbeak,Flitwick,120
Buckbeak,Lupin,320
Buckbeak,Winky,14
Buckbeak,Crouch,112
Buckbeak,Barty,14
Buckbeak,Kreacher,31
Buckbeak,Ginny,7
Hannah Abbott,Sirius Black,1
Hannah Abbott,Ernie Macmillan,4
Hannah Abbott,Harry,435
Hannah Abbott,Fred,13
Hannah Abbott,George,4
Hannah Abbott,Lee Jordan,4
Hannah Abbott,Parvati,1
Hannah Abbott,Luna Lovegood,3
Hannah Abbott,Katie Bell,2
Hannah Abbott,Alicia Spinnet,1
Hannah Abbott,Angelina Johnson,1
Hannah Abbott,Dennis Creevey,1
Hannah Abbott,Justin Finch-Fletchley,2
Hannah Abbott,Ravenclaw,1
Hannah Abbott,Anthony Goldstein,3
Hannah Abbott,Ginny,8
Hannah Abbott,Michael,3
Hannah Abbott,Hermione,10
Hannah Abbott,Pince,1
Sir Cadogan,Percy,79
Sir Cadogan,Harry,2326
Sir Cadogan,McGonagall,4
Sir Cadogan,Weasley,8
Sir Cadogan,Neville Longbottom,3
Sir Cadogan,Sirius Black,4
Sir Cadogan,Bill,26
Madam Rosmerta,Sirius Black,255
Madam Rosmerta,James,112
Madam Rosmerta,Flitwick,48
Madam Rosmerta,Harry,1454
Madam Rosmerta,Moody,13
Madam Rosmerta,Hermione,199
Peter Pettigrew,Harry,830
Peter Pettigrew,Sirius Black,16
Peter Pettigrew,Neville Longbottom,1
Peter Pettigrew,Lupin,104
Peter Pettigrew,Scabbers,4
Peter Pettigrew,McGonagall,8
Peter Pettigrew,James,25
Peter Pettigrew,Ginny,21
Peter Pettigrew,Remus Lupin,1
Peter Pettigrew,Bill,16
Cho Chang,Harry,2309
Cho Chang,Ravenclaw,28
Cho Chang,Oliver Wood,1
Cho Chang,Ernie Macmillan,2
Cho Chang,Hermione,141
Cho Chang,Fleur Delacour,4
Cho Chang,Trevor,4
Cho Chang,Luna Lovegood,1
Cho Chang,Ginny,42
Cho Chang,Dudley,2
Cho Chang,Viktor Krum,2
Cho Chang,Lee Jordan,2
Davies,Ravenclaw,3
Davies,Hooch,1
Professor Trelawney,Hermione,77
Professor Trelawney,Parvati,16
Professor Trelawney,Harry,384
Montague,Weasley,124
Montague,Alicia Spinnet,26
Montague,George,373
Montague,Hooch,16
Montague,Harry,5125
Montague,Dudley,12
Montague,Katie Bell,180
Montague,Fred,144
Montague,Angelina Johnson,12
Montague,Hermione,1284
Montague,Ginny,48
Montague,Blood,1
Macnair,Buckbeak,11
Macnair,Harry,138
Macnair,Hermione,84
Macnair,Albus Dumbledore,2
Macnair,Cornelius Fudge,2
Remus,Scabbers,5
Remus,Harry,1504
Remus,Lily,16
Remus,James,264
Remus,Lupin,908
Shack,Lupin,25
Shack,James,6
Nagini,Harry,1151
Nagini,Hermione,96
Pig,Harry,551
Pigwidgeon,Ginny,121
Pigwidgeon,Harry,8214
Pigwidgeon,Hermione,1308
Pigwidgeon,Crookshanks,16
Pigwidgeon,Hedwig,77
Pigwidgeon,Weasley,188
Pigwidgeon,Fred,198
Pigwidgeon,Bill,40
Pigwidgeon,Charlie,40
Pigwidgeon,Karkaroff,28
Pigwidgeon,George,142
Pigwidgeon,Trevor,16
Pigwidgeon,Muriel,2
Ludo Bagman,Percy,287
Ludo Bagman,Arthur,72
Ludo Bagman,Weasley,139
Ludo Bagman,Harry,6420
Ludo Bagman,Barty,30
Ludo Bagman,Crouch,230
Ludo Bagman,Vernon,6
Ludo Bagman,Hermione,911
Ludo Bagman,Fred,61
Ludo Bagman,George,53
Ludo Bagman,Winky,65
Ludo Bagman,Karkaroff,195
Ludo Bagman,Maxime,4
Ludo Bagman,Bartemius,2
Ludo Bagman,McGonagall,18
Ludo Bagman,Moody,39
Ludo Bagman,Cedric,44
Ludo Bagman,Rita Skeeter,66
Ludo Bagman,Padma,36
Ludo Bagman,Sprout,3
Ludo Bagman,Fleur Delacour,16
Ludo Bagman,Rookwood,16
Ludo Bagman,Bill,26
Ludo Bagman,Cornelius Fudge,6
Bertha Jorkins,Percy,20
Bertha Jorkins,Weasley,6
Bertha Jorkins,Harry,3139
Bertha Jorkins,Rita Skeeter,18
Bertha Jorkins,Barty,3
Bertha Jorkins,Crouch,69
Bertha Jorkins,Frank Bryce,2
Bertha Jorkins,Lord Voldemort,12
Bertha Jorkins,Winky,69
Bertha Jorkins,Moody,132
Bertha Jorkins,Auror,3
Bertha Jorkins,Cedric,36
Bertha Jorkins,Minerva,20
Viktor Krum,Fred,39
Viktor Krum,George,18
Viktor Krum,Harry,4447
Viktor Krum,Hermione,835
Viktor Krum,Karkaroff,64
Viktor Krum,Cedric,184
Viktor Krum,Ollivander,3
Viktor Krum,Fleur Delacour,10
Viktor Krum,Granger,2
Viktor Krum,Percy,10
Viktor Krum,Weasley,10
Viktor Krum,Crouch,3
Viktor Krum,Gabrielle,1
Viktor Krum,Bill,13
Viktor Krum,Maxime,1
Viktor Krum,Ginny,76
Viktor Krum,Cho Chang,2
Viktor Krum,Who,1
Amos,Weasley,173
Amos,Cedric,35
Amos,Harry,3182
Amos,Hermione,296
Amos,Ginny,8
Amos,Arthur,6
Amos,Crouch,240
Amos,Winky,504
Amos,Bill,13
Amos,Rita Skeeter,7
Cedric,Weasley,1124
Cedric,Amos,35
Cedric,Fred,96
Cedric,George,108
Cedric,Arthur,18
Cedric,Harry,484105
Cedric,Ernie Macmillan,13
Cedric,Fleur Delacour,525
Cedric,Hermione,10300
Cedric,Justin Finch-Fletchley,8
Cedric,Sprout,17
Cedric,Viktor Krum,184
Cedric,Ludo Bagman,44
Cedric,Rita Skeeter,694
Cedric,Karkaroff,400
Cedric,Ollivander,48
Cedric,Dudley,2323
Cedric,Maxime,56
Cedric,Flitwick,56
Cedric,Moody,1400
Cedric,Lee Jordan,2
Cedric,Dean Thomas,1
Cedric,Draco Malfoy,6
Cedric,Parvati,108
Cedric,Padma,72
Cedric,Roger Davies,32
Cedric,McGonagall,39
Cedric,Percy,35
Cedric,Gabrielle,56
Cedric,Bill,728
Cedric,Lord Voldemort,416
Cedric,Crouch,54
Cedric,Bertha Jorkins,36
Cedric,Dobby,24
Barty,Crouch,207
Barty,Harry,741
Barty,Ludo Bagman,30
Barty,Percy,71
Barty,Vernon,5
Barty,Winky,252
Barty,Weasley,8
Barty,Karkaroff,84
Barty,Maxime,4
Barty,Rita Skeeter,6
Barty,Bertha Jorkins,3
Barty,Buckbeak,14
Crouch,Barty,207
Crouch,Percy,912
Crouch,Harry,82780
Crouch,Ludo Bagman,230
Crouch,Vernon,16
Crouch,Arthur,24
Crouch,Weasley,78
Crouch,Hermione,6643
Crouch,Winky,2961
Crouch,Amos,240
Crouch,McGonagall,61
Crouch,Karkaroff,168
Crouch,Maxime,4
Crouch,Dobby,410
Crouch,Peeves,21
Crouch,Moody,1230
Crouch,Rita Skeeter,18
Crouch,Buckbeak,112
Crouch,Cornelius Fudge,44
Crouch,Hedwig,24
Crouch,Petunia,12
Crouch,Dudley,12
Crouch,Fred,27
Crouch,George,54
Crouch,Viktor Krum,3
Crouch,Alastor,3
Crouch,Igor Karkaroff,15
Crouch,Rookwood,120
Crouch,Albus Dumbledore,150
Crouch,Lord Voldemort,80
Crouch,Auror,15
Crouch,Bertha Jorkins,69
Crouch,Frank Bryce,15
Crouch,Cedric,54
Crouch,Sprout,3
Crouch,Minerva,30
Winky,Harry,70430
Winky,Dobby,27357
Winky,Crouch,2961
Winky,Barty,252
Winky,Hermione,16817
Winky,Weasley,146
Winky,Amos,504
Winky,Ludo Bagman,65
Winky,Buckbeak,14
Winky,Minerva,46
Winky,McGonagall,92
Winky,Bertha Jorkins,69
Who,Weasley,73
Who,Fred,5
Who,George,6
Who,Rita Skeeter,3
Who,Bill,34
Who,Harry,76
Who,Tonks,10
Who,Cornelius Fudge,1
Who,Hermione,105
Who,Olympe,3
Who,Bob Ogden,3
Who,Viktor Krum,1
Who,Muriel,34
Rita Skeeter,Weasley,182
Rita Skeeter,Who,3
Rita Skeeter,Bill,15
Rita Skeeter,Arthur,7
Rita Skeeter,Harry,57574
Rita Skeeter,Albus Dumbledore,54
Rita Skeeter,Cedric,694
Rita Skeeter,Ludo Bagman,66
Rita Skeeter,Karkaroff,42
Rita Skeeter,Ollivander,63
Rita Skeeter,Petunia,21
Rita Skeeter,Hermione,3149
Rita Skeeter,Draco Malfoy,2
Rita Skeeter,Alastor,6
Rita Skeeter,Moody,6
Rita Skeeter,Barty,6
Rita Skeeter,Bertha Jorkins,18
Rita Skeeter,Percy,26
Rita Skeeter,Crouch,18
Rita Skeeter,Granger,2
Rita Skeeter,Amos,7
Rita Skeeter,George,7
Rita Skeeter,Ginny,7
Rita Skeeter,Luna Lovegood,1
Rita Skeeter,Firenze,1
Rita Skeeter,Muriel,551
Mundungus Fletcher,Percy,9
Mundungus Fletcher,Remus Lupin,1
Mundungus Fletcher,Arabella Figg,1
Mundungus Fletcher,Harry,891
Mundungus Fletcher,Weasley,23
Mundungus Fletcher,Arthur,7
Mundungus Fletcher,Petunia,3
Mundungus Fletcher,Hermione,14
Mundungus Fletcher,Fred,7
Mundungus Fletcher,George,10
Mundungus Fletcher,Bill,4
Mundungus Fletcher,Kreacher,1017
Mundungus Fletcher,Lord Voldemort,15
Moody,George,971
Moody,Weasley,1681
Moody,Bill,32
Moody,Harry,409967
Moody,McGonagall,813
Moody,Hermione,13483
Moody,Parvati,282
Moody,Fred,697
Moody,Sprout,104
Moody,Dean Thomas,28
Moody,Karkaroff,2198
Moody,Ludo Bagman,39
Moody,Madam Rosmerta,13
Moody,Cedric,1400
Moody,Lupin,21
Moody,Maxime,42
Moody,Binns,2
Moody,Percy,1
Moody,Ginny,348
Moody,Sinistra,6
Moody,Rita Skeeter,6
Moody,Alastor,1
Moody,Albus Dumbledore,90
Moody,Auror,202
Moody,Peeves,714
Moody,Crouch,1230
Moody,Flitwick,28
Moody,Dobby,134
Moody,Granger,19
Moody,Fleur Delacour,44
Moody,Bertha Jorkins,132
Moody,Dedalus Diggle,46
Moody,Kingsley Shacklebolt,167
Moody,Sturgis Podmore,49
Moody,Tonks,1172
Moody,Hedwig,35
Moody,Emmeline Vance,22
Moody,Gilderoy Lockhart,2
Moody,Arthur,251
Moody,Bellatrix,5
Moody,Vernon,140
Moody,Pius Thicknesse,20
Auror,Harry,323
Auror,Charlie,10
Auror,Moody,202
Auror,Crouch,15
Auror,Bertha Jorkins,3
Dennis Creevey,Harry,527
Dennis Creevey,Hermione,136
Dennis Creevey,Fred,8
Dennis Creevey,George,4
Dennis Creevey,Lee Jordan,3
Dennis Creevey,Parvati,1
Dennis Creevey,Luna Lovegood,3
Dennis Creevey,Katie Bell,2
Dennis Creevey,Alicia Spinnet,1
Dennis Creevey,Angelina Johnson,1
Dennis Creevey,Ernie Macmillan,2
Dennis Creevey,Justin Finch-Fletchley,1
Dennis Creevey,Hannah Abbott,1
Dennis Creevey,Ravenclaw,1
Dennis Creevey,Anthony Goldstein,2
Dennis Creevey,Ginny,8
Dennis Creevey,Michael,3
Karkaroff,Harry,47677
Karkaroff,Maxime,254
Karkaroff,Great,16
Karkaroff,Ludo Bagman,195
Karkaroff,Percy,236
Karkaroff,Hermione,3038
Karkaroff,Moody,2198
Karkaroff,Viktor Krum,64
Karkaroff,McGonagall,190
Karkaroff,Crouch,168
Karkaroff,Barty,84
Karkaroff,Cedric,400
Karkaroff,Rita Skeeter,42
Karkaroff,Pigwidgeon,28
Karkaroff,Weasley,33
Karkaroff,Fred,77
Karkaroff,George,88
Karkaroff,Padma,132
Karkaroff,Sprout,11
Karkaroff,Parvati,14
Karkaroff,Fleur Delacour,28
Karkaroff,Dobby,119
Karkaroff,Fang,110
Karkaroff,Igor,11
Maxime,Karkaroff,253
Maxime,Great,1
Maxime,Ludo Bagman,4
Maxime,Percy,1
Maxime,Harry,4098
Maxime,Hermione,45
Maxime,McGonagall,6
Maxime,Crouch,4
Maxime,Barty,4
Maxime,Charlie,44
Maxime,Cedric,56
Maxime,Moody,42
Maxime,Olympe,2
Maxime,Fleur Delacour,4
Maxime,Viktor Krum,1
Bartemius,Ludo Bagman,1
Bartemius,Harry,62
Fleur Delacour,Harry,6882
Fleur Delacour,Cedric,525
Fleur Delacour,Ollivander,6
Fleur Delacour,Viktor Krum,10
Fleur Delacour,Ginny,10
Fleur Delacour,Roger Davies,101
Fleur Delacour,Parvati,90
Fleur Delacour,Padma,60
Fleur Delacour,McGonagall,10
Fleur Delacour,Karkaroff,28
Fleur Delacour,Hermione,328
Fleur Delacour,Cho Chang,4
Fleur Delacour,Percy,20
Fleur Delacour,Ludo Bagman,16
Fleur Delacour,Bill,26
Fleur Delacour,Moody,44
Fleur Delacour,Maxime,4
Fleur Delacour,George,15
Fleur Delacour,Gabrielle,1
Trevor,Harry,2313
Trevor,Neville Longbottom,8
Trevor,Ginny,96
Trevor,Luna Lovegood,16
Trevor,Cho Chang,4
Trevor,Ravenclaw,4
Trevor,Pigwidgeon,16
Trevor,Romilda Vane,2
Padma,Parvati,1522
Padma,Harry,13539
Padma,Fleur Delacour,60
Padma,Roger Davies,120
Padma,Cedric,72
Padma,McGonagall,48
Padma,Hermione,1692
Padma,Fred,168
Padma,George,96
Padma,Karkaroff,132
Padma,Ludo Bagman,36
Padma,Percy,120
Padma,Sprout,12
Padma,Flitwick,2
Roger Davies,Harry,6642
Roger Davies,Fleur Delacour,101
Roger Davies,Parvati,180
Roger Davies,Padma,120
Roger Davies,Cedric,32
Roger Davies,McGonagall,10
Roger Davies,Hermione,235
Sinistra,Harry,605
Sinistra,Moody,6
Sinistra,Parvati,18
Sinistra,Ginny,2
Sinistra,McGonagall,2
Sinistra,Grubbly-Plank,2
Sinistra,Angelina Johnson,2
Sinistra,Hermione,53
Grubbly-Plank,Harry,4895
Grubbly-Plank,Draco Malfoy,20
Grubbly-Plank,Hermione,384
Grubbly-Plank,Pansy Parkinson,4
Grubbly-Plank,McGonagall,40
Grubbly-Plank,Angelina Johnson,4
Grubbly-Plank,Sinistra,2
Grubbly-Plank,Binns,10
Grubbly-Plank,Hedwig,152
Grubbly-Plank,Aragog,5
Alastor,Moody,1
Alastor,Albus Dumbledore,2
Alastor,Rita Skeeter,5
Alastor,Crouch,3
Alastor,Weasley,59
Alastor,Harry,103
Gabrielle,Harry,1681
Gabrielle,Cedric,56
Gabrielle,Viktor Krum,1
Gabrielle,Bill,67
Gabrielle,Weasley,104
Gabrielle,Fleur Delacour,1
Gabrielle,Ginny,65
Gabrielle,Hermione,274
Gabrielle,Charlie,8
Gabrielle,Fenrir Greyback,1
Love,Pansy Parkinson,1
Love,Harry,94
Love,Albus Dumbledore,1
Igor,Karkaroff,10
Igor Karkaroff,Harry,112
Igor Karkaroff,Crouch,15
Igor Karkaroff,Weasley,8
Rookwood,Crouch,119
Rookwood,Ludo Bagman,16
Frank Bryce,Crouch,14
Frank Bryce,Bertha Jorkins,2
Remus Lupin,Mundungus Fletcher,1
Remus Lupin,Harry,621
Remus Lupin,James,102
Remus Lupin,Nymphadora Tonks,2
Remus Lupin,Kingsley Shacklebolt,3
Remus Lupin,Weasley,22
Remus Lupin,Bill,20
Remus Lupin,Fred,19
Remus Lupin,George,18
Remus Lupin,Ginny,29
Remus Lupin,Peter Pettigrew,1
Remus Lupin,Arabella Figg,2
Remus Lupin,Madam Malkin,2
Remus Lupin,Lucius,18
Remus Lupin,Narcissa,4
Remus Lupin,Bellatrix,6
Arabella Figg,Mundungus Fletcher,1
Arabella Figg,Harry,95
Arabella Figg,Bill,4
Arabella Figg,Kingsley Shacklebolt,1
Arabella Figg,Remus Lupin,2
Arabella Figg,Weasley,1
Arabella Figg,Fred,1
Arabella Figg,George,1
Arabella Figg,Madam Malkin,1
Olympe,Maxime,1
Olympe,Who,3
Nymphadora,Tonks,215
Tonks,Nymphadora,215
Tonks,Harry,32328
Tonks,Hedwig,676
Tonks,Moody,1172
Tonks,Ginny,340
Tonks,Weasley,660
Tonks,Bill,340
Tonks,Molly,110
Tonks,Hermione,80
Tonks,Dudley,40
Tonks,Cornelius Fudge,10
Tonks,Who,10
Tonks,Arthur,30
Tonks,Kingsley Shacklebolt,10
Kingsley Shacklebolt,Dedalus Diggle,5
Kingsley Shacklebolt,Elphias Doge,4
Kingsley Shacklebolt,Harry,2276
Kingsley Shacklebolt,Moody,167
Kingsley Shacklebolt,Sturgis Podmore,20
Kingsley Shacklebolt,Emmeline Vance,5
Kingsley Shacklebolt,Weasley,56
Kingsley Shacklebolt,Tonks,10
Kingsley Shacklebolt,Bill,6
Kingsley Shacklebolt,Cornelius Fudge,2
Kingsley Shacklebolt,McGonagall,7
Kingsley Shacklebolt,Percy,5
Kingsley Shacklebolt,Nymphadora Tonks,2
Kingsley Shacklebolt,Remus Lupin,3
Kingsley Shacklebolt,Fred,1
Kingsley Shacklebolt,George,1
Kingsley Shacklebolt,Arabella Figg,1
Kingsley Shacklebolt,Madam Malkin,1
Kingsley Shacklebolt,Uncle Vernon,1
Elphias Doge,Dedalus Diggle,1
Elphias Doge,Kingsley Shacklebolt,4
Elphias Doge,Albus Dumbledore,15
Elphias Doge,Harry,88
Sturgis Podmore,Emmeline Vance,3
Sturgis Podmore,Harry,527
Sturgis Podmore,Moody,49
Sturgis Podmore,Kingsley Shacklebolt,20
Sturgis Podmore,Weasley,6
Sturgis Podmore,Hermione,76
Emmeline Vance,Sturgis Podmore,3
Emmeline Vance,Harry,96
Emmeline Vance,Kingsley Shacklebolt,5
Emmeline Vance,Moody,22
Emmeline Vance,Sirius Black,1
Kreacher,Weasley,848
Kreacher,Ginny,66
Kreacher,Hermione,25250
Kreacher,Harry,261342
Kreacher,Buckbeak,31
Kreacher,Fred,2604
Kreacher,George,1674
Kreacher,Phineas Nigellus,31
Kreacher,Lucius,4
Kreacher,Narcissa,80
Kreacher,Sirius Black,40
Kreacher,Dobby,2092
Kreacher,Vernon,264
Kreacher,Bellatrix,24
Kreacher,Petunia,72
Kreacher,Peeves,17
Kreacher,Draco Malfoy,55
Kreacher,Mundungus Fletcher,1017
Kreacher,Reg,9
Kreacher,Yaxley,32
Phineas Nigellus,Kreacher,30
Phineas Nigellus,Ginny,24
Phineas Nigellus,Arthur,28
Phineas Nigellus,Harry,7203
Phineas Nigellus,Albus Dumbledore,11
Phineas Nigellus,Marietta,20
Andromeda,Ted Tonks,5
Andromeda,Harry,936
Andromeda,Rodolphus,12
Andromeda,Bill,34
Ted Tonks,Andromeda,5
Ted Tonks,Harry,577
Ted Tonks,Weasley,52
Ted Tonks,Arthur,4
Ted Tonks,Molly,1
Rodolphus,Harry,439
Rodolphus,Andromeda,12
Rodolphus,Bellatrix,11
Rodolphus,Nott,1
Rodolphus,Muriel,2
Bob,Weasley,16
Dolores Jane Umbridge,Percy,9
Dolores Jane Umbridge,Weasley,4
Luna Lovegood,Ginny,235
Luna Lovegood,Neville Longbottom,9
Luna Lovegood,Ravenclaw,10
Luna Lovegood,Harry,2886
Luna Lovegood,Trevor,16
Luna Lovegood,Hedwig,28
Luna Lovegood,Cho Chang,1
Luna Lovegood,Ernie Macmillan,9
Luna Lovegood,Fred,24
Luna Lovegood,George,12
Luna Lovegood,Lee Jordan,9
Luna Lovegood,Parvati,3
Luna Lovegood,Katie Bell,6
Luna Lovegood,Alicia Spinnet,3
Luna Lovegood,Angelina Johnson,3
Luna Lovegood,Dennis Creevey,3
Luna Lovegood,Justin Finch-Fletchley,3
Luna Lovegood,Hannah Abbott,3
Luna Lovegood,Anthony Goldstein,6
Luna Lovegood,Michael,11
Luna Lovegood,Hermione,275
Luna Lovegood,Cornelius Fudge,3
Luna Lovegood,Rita Skeeter,1
Anthony Goldstein,Hermione,219
Anthony Goldstein,Ravenclaw,3
Anthony Goldstein,Harry,789
Anthony Goldstein,Fred,25
Anthony Goldstein,George,16
Anthony Goldstein,Lee Jordan,6
Anthony Goldstein,Parvati,2
Anthony Goldstein,Luna Lovegood,6
Anthony Goldstein,Katie Bell,4
Anthony Goldstein,Alicia Spinnet,2
Anthony Goldstein,Angelina Johnson,2
Anthony Goldstein,Dennis Creevey,2
Anthony Goldstein,Ernie Macmillan,6
Anthony Goldstein,Justin Finch-Fletchley,3
Anthony Goldstein,Hannah Abbott,3
Anthony Goldstein,Ginny,16
Anthony Goldstein,Michael,8
Anthony Goldstein,Gregory Goyle,1
Anthony Goldstein,Terry,1
Rose,Harry,69
Rose,McGonagall,2
Fat,Harry,234
Fat,Draco Malfoy,1
Fat,Hermione,22
Michael,Harry,944
Michael,Fred,24
Michael,George,12
Michael,Lee Jordan,9
Michael,Parvati,3
Michael,Luna Lovegood,11
Michael,Katie Bell,6
Michael,Alicia Spinnet,3
Michael,Angelina Johnson,3
Michael,Dennis Creevey,3
Michael,Ernie Macmillan,9
Michael,Justin Finch-Fletchley,3
Michael,Hannah Abbott,3
Michael,Ravenclaw,11
Michael,Anthony Goldstein,8
Michael,Ginny,162
Michael,Hermione,390
Michael,Terry,4
Zacharias,Harry,3164
Zacharias,Hermione,910
Zacharias,George,56
Zacharias,Lee Jordan,3
Zacharias,Ginny,228
Zacharias,Weasley,3
Marietta,Harry,16307
Marietta,McGonagall,420
Marietta,Phineas Nigellus,20
Dawlish,Fawkes,5
Dawlish,Harry,389
Dawlish,Yaxley,51
Run,George,13
Marietta Edgecombe,Harry,242
Minerva McGonagall,Albus Dumbledore,3
Minerva McGonagall,Harry,124
Grawp,Harry,33250
Grawp,Vernon,21
Grawp,Firenze,231
Grawp,Hermione,16398
Grawp,Aragog,13
Grawp,Percy,6
Grawp,Dudley,33
Magorian,Firenze,98
Magorian,Bane,16
Magorian,Harry,128
Magorian,Hermione,180
